chip_id,type,rationale,continent,lat,lon,panel_frac,dice,recall,precision,gt_px,pred_px,frac_year_2024,poly_total_area_m2,poly_2024_area_m2,n_polys,min_year,max_year,in_b4,in_b8,in_b11,in_ndvi,in_n
c+005166_r+001747,C,"F=0.00, R=0.96, in_b11=1362 (between 3330-3583)",Asia,37.247060412022016,118.8133354343298,0.4329,0.8473,0.9635,0.7562,28390,36175,0.0000,2837088,0,2,2023.0,2023.0,1077.3,981.0,1362.4,-0.0468,28390
c+003095_r+001071,C,"F=0.00, R=0.73, in_b11=2918 (between 3330-3583)",Asia,23.91488581549805,71.18681502699465,0.5896,0.8396,0.7279,0.9916,38646,28369,0.0000,3863982,0,1,2020.0,2020.0,1824.1,2139.0,2918.2,0.0795,38646
c+005423_r+002250,C,"F=0.00, R=0.76, in_b11=2663 (between 3330-3583)",Asia,45.88087585965985,124.72353135160894,0.428,0.8276,0.7625,0.9049,28034,23622,0.0000,2805049,0,2,2018.0,2018.0,1718.8,2117.7,2663.1,0.1040,28034
c-004633_r+001446,C,"F=0.00, R=0.48, in_b11=4568 (between 3330-3583)",N_America,31.539703007523304,-106.53300617430229,0.6151,0.6359,0.4769,0.9538,40259,20132,0.0000,4031361,0,1,2021.0,2021.0,2759.3,3295.8,4567.8,0.0886,40259
c-004426_r+001071,B,in_b11=3809>3583 (bare-like) AND R=0.04<0.10,N_America,23.91488581549805,-101.77265382069612,0.7373,0.0724,0.0376,0.9956,48343,1825,0.0000,4832280,0,2,2017.0,2020.0,2029.8,2493.5,3809.0,0.1025,48343
c-004906_r+001537,C,"F=0.22, R=0.16, in_b11=3747 (between 3330-3583)",N_America,33.30606653706873,-112.8111520319568,0.7096,0.271,0.1567,0.9996,46485,7288,0.2204,4650357,1025068,3,2017.0,2024.0,2765.0,3099.0,3747.2,0.0570,46485
c+005370_r+002219,A,in_b11=3304<3330 (panel-like) AND R=0.27<0.70,Asia,45.38236981516723,123.50469717411558,0.5471,0.428,0.2723,1.0,35808,9749,0.0000,3585614,0,1,2017.0,2017.0,2053.0,2449.8,3304.2,0.0881,35808
c+003340_r+001813,C,"F=0.00, R=0.64, in_b11=3675 (between 3330-3583)",Asia,38.44555209274444,76.82104848899228,0.7308,0.7771,0.6367,0.9969,47895,30589,0.0000,4789118,0,2,2023.0,2023.0,2612.6,2748.5,3675.3,0.0253,47895
c+004781_r+001953,C,"F=0.00, R=0.64, in_b11=3423 (between 3330-3583)",Asia,40.92279089473544,109.9595399940478,0.4037,0.7817,0.6425,0.998,26462,17035,0.0000,2645937,0,2,2017.0,2017.0,1960.8,2419.9,3422.5,0.1048,26462
c+004372_r+001690,A,in_b11=2951<3330 (panel-like) AND R=0.68<0.70,Asia,36.196403843846895,100.55381964320274,0.5623,0.7836,0.6845,0.9162,36840,27526,1.0000,3685071,3685071,1,2023.0,2024.0,1720.7,2111.0,2950.9,0.1019,36840
c+005369_r+001899,C,"F=0.00, R=0.70, in_b11=782 (between 3330-3583)",Asia,39.97782230166211,123.48170030284211,0.5938,0.7942,0.7041,0.9107,38930,30097,0.0000,3891501,0,6,2017.0,2018.0,755.8,637.7,782.4,-0.0847,38930
c+004608_r+001739,C,"F=1.00, R=0.71, in_b11=3703 (between 3330-3583)",Asia,37.100468012612446,105.98108126373926,0.4411,0.7899,0.7098,0.8905,28923,23054,1.0000,2891039,2891039,2,2024.0,2024.0,2350.9,2698.4,3703.4,0.0688,28923
c+005135_r+001794,C,"F=1.00, R=0.77, in_b11=1337 (between 3330-3583)",Asia,38.1025299615932,118.10043242485251,0.4658,0.7505,0.7699,0.7321,30498,32071,1.0000,3052627,3052627,10,2024.0,2024.0,801.1,584.3,1336.6,-0.1565,30498
c+004782_r+001952,C,"F=0.00, R=0.72, in_b11=3382 (between 3330-3583)",Asia,40.90541233631722,109.98253686532124,0.5426,0.8348,0.7175,0.9982,35567,25565,0.0000,3555832,0,1,2017.0,2017.0,1913.6,2419.3,3382.2,0.1167,35567
c+004141_r+001697,C,"F=0.00, R=0.69, in_b11=3646 (between 3330-3583)",Asia,36.3262049225164,95.24154237903356,0.5484,0.8153,0.6882,1.0,35941,24733,0.0000,3593930,0,1,2019.0,2019.0,2334.1,2450.4,3645.8,0.0243,35941
c+004284_r+001879,C,"F=0.00, R=0.74, in_b11=2696 (between 3330-3583)",Asia,39.62446717553205,98.5300949711383,0.6349,0.8453,0.7381,0.989,41608,31050,0.0000,4160883,0,2,2017.0,2021.0,2043.7,2128.6,2696.2,0.0203,41608
c+004370_r+001685,A,in_b11=2993<3330 (panel-like) AND R=0.66<0.70,Asia,36.10355680177266,100.50782590065585,0.9001,0.794,0.6584,1.0,59003,38846,0.0000,5898890,0,1,2023.0,2023.0,1637.7,2149.1,2992.6,0.1350,59003
c+004284_r+001877,C,"F=0.00, R=0.84, in_b11=2991 (between 3330-3583)",Asia,39.589031843036096,98.5300949711383,0.5602,0.835,0.8413,0.8288,36722,37275,0.0000,3671311,0,2,2021.0,2023.0,2273.6,2411.4,2991.0,0.0294,36722
c+005137_r+001860,A,in_b11=1509<3330 (panel-like) AND R=0.65<0.70,Asia,39.28709986674593,118.14642616739944,0.503,0.7855,0.6539,0.9835,32977,21926,0.7663,3296611,2526282,6,2017.0,2024.0,929.2,879.4,1508.9,-0.0276,32977
c-005147_r+001619,A,in_b11=3067<3330 (panel-like) AND R=0.14<0.70,N_America,34.86772501936808,-118.35339800886058,0.756,0.2484,0.1418,0.9983,49564,7042,0.0000,4954658,0,1,2023.0,2023.0,1645.8,2445.1,3067.3,0.1954,49564
c+004441_r+001822,A,in_b11=3288<3330 (panel-like) AND R=0.60<0.70,Asia,38.607470188063004,102.14060376107147,0.8516,0.7519,0.6027,0.9993,55824,33666,0.0000,5580735,0,3,2017.0,2017.0,2387.1,2578.4,3288.3,0.0385,55824
c+003342_r+001810,C,"F=0.00, R=0.52, in_b11=3785 (between 3330-3583)",Asia,38.39149846308334,76.86704223153922,0.7583,0.6813,0.5171,0.9983,49692,25737,0.0000,4969340,0,2,2023.0,2023.0,2416.7,2513.5,3784.6,0.0196,49692
c-003339_r+001736,A,in_b11=2843<3330 (panel-like) AND R=0.65<0.70,N_America,37.045422567789615,-76.77505474644536,0.4469,0.786,0.6491,0.996,29287,19087,1.0000,2928657,2928657,5,2024.0,2024.0,1394.5,2088.3,2843.2,0.1992,29287
c+003884_r+002082,C,"F=0.00, R=0.72, in_b11=1871 (between 3330-3583)",Asia,43.12619643591015,89.33134646175439,0.8432,0.8335,0.7154,0.9983,55262,39602,0.0000,5525862,0,3,2017.0,2017.0,1552.6,1537.5,1870.6,-0.0049,55262
c+003112_r+001216,C,"F=1.00, R=0.50, in_b11=3655 (between 3330-3583)",Asia,26.92608437685802,71.57776183864347,0.5213,0.6657,0.5018,0.9884,34184,17355,1.0000,3416491,3416491,1,2024.0,2024.0,2143.7,2256.6,3654.6,0.0257,34184
c+005384_r+002315,A,in_b11=1455<3330 (panel-like) AND R=0.61<0.70,Asia,46.91174199962277,123.82665337194402,0.4025,0.7504,0.6053,0.987,26379,16177,0.0000,2638020,0,3,2018.0,2021.0,910.5,1105.1,1454.7,0.0966,26379
c+004442_r+001821,C,"F=0.00, R=0.70, in_b11=3410 (between 3330-3583)",Asia,38.58949728285147,102.16360063234494,0.7231,0.8189,0.696,0.9945,47391,33164,0.0000,4739228,0,1,2021.0,2021.0,2306.7,2492.0,3409.5,0.0386,47391
c+004909_r+001902,A,in_b11=2194<3330 (panel-like) AND R=0.37<0.70,Asia,40.03066888730552,112.90313951705065,0.5262,0.5342,0.3749,0.929,34514,13928,0.0000,3448544,0,1,2018.0,2018.0,1238.6,2065.2,2194.1,0.2502,34514
c+004375_r+001685,A,in_b11=2558<3330 (panel-like) AND R=0.04<0.70,Asia,36.10355680177266,100.62281025702312,0.5092,0.064,0.0403,0.1543,33370,8723,0.0000,3337097,0,1,2020.0,2023.0,1558.6,2083.8,2557.5,0.1442,33370
c+003811_r+002174,C,"F=1.00, R=0.46, in_b11=4490 (between 3330-3583)",Asia,44.650840876900176,87.65257485879182,0.4116,0.6316,0.4642,0.9879,26980,12676,1.0000,2697673,2697673,1,2024.0,2024.0,2615.7,3359.5,4490.3,0.1245,26980
c+003460_r+001933,A,in_b11=2771<3330 (panel-like) AND R=0.54<0.70,Asia,40.574352255546046,79.58067304180746,0.5744,0.6993,0.5378,0.9992,37649,20265,0.0000,3764398,0,1,2023.0,2023.0,1755.9,1823.8,2770.9,0.0190,37649
c+004220_r+001755,C,"F=0.40, R=0.56, in_b11=3837 (between 3330-3583)",Asia,37.39336819369264,97.05829520963688,0.8063,0.7139,0.5579,0.9911,52822,29735,0.4013,5284332,2120532,2,2023.0,2024.0,2294.2,2524.7,3837.4,0.0478,52822
c+004374_r+001688,C,"F=0.00, R=0.74, in_b11=2978 (between 3330-3583)",Asia,36.15927821746608,100.59981338574968,0.9259,0.8482,0.7414,0.9911,60728,45426,0.0000,6067703,0,1,2023.0,2024.0,1699.3,2162.3,2977.5,0.1199,60728
c+002936_r+001907,C,"F=1.00, R=0.61, in_b11=3847 (between 3330-3583)",Asia,40.11865560595482,67.53031249451455,0.4985,0.7557,0.6074,1.0,32673,19844,1.0000,3267006,3267006,1,2024.0,2024.0,2427.0,3025.0,3846.6,0.1097,32673
c+004584_r+001167,C,"F=1.00, R=0.75, in_b11=2248 (between 3330-3583)",Asia,25.916962313096143,105.4291563531762,0.5326,0.8235,0.7542,0.9067,34912,29039,0.9996,3490576,3489234,11,2017.0,2024.0,892.5,1934.4,2247.9,0.3686,34912
c-004143_r+001330,A,in_b11=2333<3330 (panel-like) AND R=0.49<0.70,N_America,29.238837816817032,-95.264539250307,0.571,0.6423,0.4876,0.9406,37436,19407,0.3882,3742044,1452839,11,2017.0,2024.0,694.7,1653.9,2333.2,0.4084,37436
c+004846_r+001662,C,"F=0.02, R=0.80, in_b11=2309 (between 3330-3583)",Asia,35.67504720760215,111.45433662682268,0.4283,0.7912,0.7968,0.7857,28057,28453,0.0157,2806779,43927,2,2023.0,2024.0,1121.4,1943.6,2309.3,0.2682,28057
c-005102_r+001627,C,"F=0.00, R=0.62, in_b11=3696 (between 3330-3583)",N_America,35.01853307328994,-117.3185388015549,0.4156,0.7666,0.6216,1.0,27191,16901,0.0000,2723698,0,1,2017.0,2017.0,2864.9,3242.7,3696.2,0.0618,27191
c-004997_r+001701,A,in_b11=3091<3330 (panel-like) AND R=0.25<0.70,N_America,36.400280072496464,-114.90386731784164,0.4949,0.4053,0.2547,0.9914,32442,8335,0.0000,3243560,0,2,2017.0,2017.0,1994.0,2178.3,3090.5,0.0442,32442
c+004370_r+001680,C,"F=0.00, R=0.73, in_b11=2765 (between 3330-3583)",Asia,36.01059990016648,100.50782590065585,0.9881,0.8424,0.7277,1.0,64768,47131,0.0000,6475790,0,1,2023.0,2023.0,1478.4,1885.5,2765.3,0.1210,64768
c+003193_r+001285,C,"F=0.00, R=0.58, in_b11=3860 (between 3330-3583)",Asia,28.331871563698453,73.4405084117937,0.6724,0.7373,0.584,0.9997,44056,25737,0.0000,4406633,0,1,2020.0,2020.0,2369.6,2608.4,3860.0,0.0480,44056
c-004911_r+001539,C,"F=0.00, R=0.73, in_b11=2841 (between 3330-3583)",N_America,33.344497298237954,-112.9261363883241,0.6728,0.8464,0.7348,0.9979,44093,32469,0.0000,4409086,0,3,2017.0,2023.0,1888.0,2008.7,2841.1,0.0310,44093
c+003548_r+001098,C,"F=0.00, R=0.62, in_b11=3361 (between 3330-3583)",Asia,24.481240722026964,81.60439771387192,0.4499,0.7466,0.6197,0.9389,29472,19451,0.0000,2948661,0,3,2019.0,2019.0,1650.3,1876.8,3360.6,0.0642,29472
c+004567_r+001764,A,in_b11=3118<3330 (panel-like) AND R=0.65<0.70,Asia,37.55762374374828,105.0382095415274,0.5879,0.7845,0.65,0.989,38517,25316,0.0000,3853092,0,4,2017.0,2017.0,1926.4,2183.0,3117.8,0.0624,38517
c+004222_r+001757,C,"F=0.00, R=0.54, in_b11=3918 (between 3330-3583)",Asia,37.42990062058469,97.10428895218378,0.7369,0.7001,0.539,0.9985,48299,26070,0.0000,4829158,0,4,2017.0,2023.0,2264.3,2585.9,3917.9,0.0663,48299
c+004689_r+001764,A,in_b11=3216<3330 (panel-like) AND R=0.69<0.70,Asia,37.55762374374828,107.84382783688947,0.4237,0.8184,0.6931,0.9991,27787,19277,0.0000,2776757,0,1,2023.0,2023.0,1546.9,2012.8,3215.9,0.1309,27787
c+004909_r+001901,A,in_b11=2325<3330 (panel-like) AND R=0.60<0.70,Asia,40.01305790398392,112.90313951705065,0.7506,0.7385,0.6049,0.9479,49175,31383,0.0000,4919716,0,4,2017.0,2021.0,1130.0,1828.8,2324.5,0.2362,49175
c+002314_r+002689,A,in_b11=1935<3330 (panel-like) AND R=0.01<0.70,Europe,52.46760455096612,53.226258562422586,0.4291,0.0226,0.0114,1.0,28130,321,0.0000,2812089,0,1,2017.0,2017.0,844.0,1506.1,1934.6,0.2817,28130
c+004448_r+001803,A,in_b11=2798<3330 (panel-like) AND R=0.69<0.70,Asia,38.265216107249934,102.30158185998567,0.7261,0.8139,0.6903,0.9913,47597,33143,0.0000,4758843,0,4,2017.0,2023.0,1879.3,2067.7,2798.4,0.0477,47597
c+004369_r+001687,A,in_b11=2801<3330 (panel-like) AND R=0.27<0.70,Asia,36.14070880814171,100.48482902938235,0.4638,0.4203,0.27,0.9482,30379,8649,1.0000,3039549,3039549,1,2023.0,2024.0,1654.4,2237.7,2800.8,0.1499,30379
c-003624_r+001891,C,"F=1.00, R=0.74, in_b11=1712 (between 3330-3583)",N_America,39.83669815615117,-83.3291630593814,0.4921,0.8362,0.7429,0.9563,32232,25039,1.0000,3224759,3224759,5,2024.0,2024.0,658.1,2348.0,1712.4,0.5622,32232
c+004374_r+001690,C,"F=0.08, R=0.70, in_b11=2817 (between 3330-3583)",Asia,36.196403843846895,100.59981338574968,0.5885,0.8197,0.7018,0.9853,38563,27470,0.0848,3856683,327149,2,2023.0,2024.0,1630.6,2089.3,2817.5,0.1233,38563
c+004375_r+001688,A,in_b11=2776<3330 (panel-like) AND R=0.66<0.70,Asia,36.15927821746608,100.62281025702312,0.6226,0.6633,0.6583,0.6685,40829,40203,0.0000,4080028,0,1,2023.0,2023.0,1639.8,2059.0,2776.3,0.1133,40829
c+004441_r+001821,C,"F=0.00, R=0.70, in_b11=3540 (between 3330-3583)",Asia,38.58949728285147,102.14060376107147,0.8773,0.8013,0.7031,0.9315,57483,43387,0.0000,5749612,0,2,2017.0,2021.0,2564.7,2800.2,3539.7,0.0439,57483
c+004607_r+001739,C,"F=1.00, R=0.76, in_b11=3772 (between 3330-3583)",Asia,37.100468012612446,105.95808439246578,0.4806,0.82,0.7635,0.8856,31497,27152,1.0000,3149738,3149738,3,2024.0,2024.0,2418.2,2781.6,3772.5,0.0699,31497
c+002409_r+001110,C,"F=0.00, R=0.71, in_b11=4858 (between 3330-3583)",Asia,24.73214204862433,55.41096133340126,0.6536,0.8277,0.7131,0.9863,43037,31114,0.0000,4283560,0,3,2017.0,2023.0,3229.1,3505.5,4858.0,0.0410,43037
c-004474_r+001486,C,"F=0.00, R=0.68, in_b11=3332 (between 3330-3583)",N_America,32.320384981942425,-102.87650364182218,0.5049,0.8058,0.6824,0.9838,33093,22956,0.0000,3309029,0,3,2017.0,2020.0,1679.0,2221.9,3332.1,0.1392,33093
c+001721_r+000923,C,"F=1.00, R=0.24, in_b11=4164 (between 3330-3583)",Africa,20.767357706849868,39.58911389726095,0.7975,0.3789,0.237,0.9451,52248,13101,1.0000,5226768,5226768,3,2024.0,2024.0,2511.8,2644.9,4164.5,0.0258,52248
c+004884_r+001414,C,"F=0.00, R=0.74, in_b11=2139 (between 3330-3583)",Asia,30.910412820731707,112.32821773521414,0.4,0.7511,0.7423,0.7601,26243,25628,0.0000,2621591,0,8,2022.0,2023.0,954.5,1876.8,2139.3,0.3258,26243
c+005117_r+002478,A,in_b11=2826<3330 (panel-like) AND R=0.00<0.70,Asia,49.41141246245209,117.68648874193026,0.471,0.0,0.0,0.0,30879,0,0.0000,3086961,0,2,2019.0,2021.0,1526.2,1837.7,2825.7,0.0926,30879
c+003339_r+001814,C,"F=0.00, R=0.45, in_b11=3667 (between 3330-3583)",Asia,38.463560980431865,76.79805161771883,0.5456,0.6172,0.4488,0.9879,35764,16246,0.0000,3575848,0,1,2023.0,2023.0,2656.9,2788.5,3666.6,0.0242,35764
c+003015_r+001081,C,"F=1.00, R=0.90, in_b11=3035 (between 3330-3583)",Asia,24.1249400030783,69.34706532511787,0.5879,0.8438,0.896,0.7974,38505,43263,1.0000,3852636,3852636,2,2024.0,2024.0,1871.7,1920.4,3034.5,0.0129,38505
c-005146_r+001619,A,in_b11=2727<3330 (panel-like) AND R=0.48<0.70,N_America,34.86772501936808,-118.33040113758712,0.4646,0.6515,0.4842,0.9955,30519,14845,0.0000,3044633,0,4,2023.0,2023.0,1475.9,2219.0,2726.6,0.2011,30519
c-003040_r-001222,C,"F=0.65, R=0.72, in_b11=1195 (between 3330-3583)",S_America,-27.028556822850778,-69.8989902356809,0.5051,0.8304,0.7191,0.9826,33048,24187,0.6482,3310036,2145513,2,2017.0,2024.0,1149.7,1193.1,1195.4,0.0185,33048
c-003078_r-001291,A,in_b11=2853<3330 (panel-like) AND R=0.22<0.70,S_America,-28.43303411204923,-70.77287134407237,0.4297,0.3631,0.2228,0.9812,28170,6395,1.0000,2816246,2816246,3,2024.0,2024.0,1904.3,2140.1,2852.6,0.0583,28170
c+004221_r+001754,C,"F=1.00, R=0.20, in_b11=3920 (between 3330-3583)",Asia,37.37509529975219,97.08129208091032,0.6552,0.3334,0.2004,0.9915,42954,8682,1.0000,4294051,4294051,1,2024.0,2024.0,2678.1,2941.8,3920.4,0.0469,42954
c+003412_r+001893,A,in_b11=3209<3330 (panel-like) AND R=0.50<0.70,Asia,39.872006444951424,78.47682322068138,0.783,0.6622,0.4957,0.9971,51311,25512,0.0000,5131225,0,1,2023.0,2023.0,2316.7,2454.5,3208.8,0.0289,51311
c+006519_r-001492,A,in_b11=2679<3330 (panel-like) AND R=0.63<0.70,Oceania,-32.417502845235816,149.92810226732084,0.4249,0.7733,0.6305,0.9997,27835,17555,0.7437,2784534,2070898,3,2021.0,2024.0,1076.3,1688.9,2678.7,0.2215,27835
c-004849_r+001514,C,"F=0.00, R=0.77, in_b11=3879 (between 3330-3583)",N_America,32.86289744575302,-111.5003303693696,0.5197,0.8051,0.7673,0.8469,34102,30896,0.0000,3406356,0,5,2017.0,2022.0,2722.7,3298.8,3878.6,0.0957,34102
c+004374_r+001686,A,in_b11=2797<3330 (panel-like) AND R=0.60<0.70,Asia,36.12213500260671,100.59981338574968,0.5133,0.7275,0.6,0.9237,33630,21844,0.0000,3364165,0,1,2023.0,2024.0,1623.7,2073.6,2797.2,0.1217,33630
c+004373_r+001690,A,in_b11=2998<3330 (panel-like) AND R=0.50<0.70,Asia,36.196403843846895,100.5768165144762,0.5963,0.6657,0.4989,1.0,39077,19495,1.0000,3908223,3908223,1,2023.0,2024.0,1857.6,2316.5,2997.6,0.1099,39077
c-004849_r+001515,C,"F=0.64, R=0.64, in_b11=3631 (between 3330-3583)",N_America,32.88221205677633,-111.5003303693696,0.4635,0.7336,0.6425,0.8547,30378,22838,0.6414,3037550,1948301,6,2017.0,2024.0,2010.0,2789.7,3631.0,0.1625,30378
c+004361_r+001682,C,"F=1.00, R=0.71, in_b11=3593 (between 3330-3583)",Asia,36.04779583662296,100.30085405919468,0.8779,0.8262,0.7055,0.9968,57562,40739,1.0000,5753591,5753591,1,2024.0,2024.0,1813.1,2404.2,3592.9,0.1401,57562
c-005214_r+001692,C,"F=0.47, R=0.71, in_b11=3074 (between 3330-3583)",N_America,36.23351187449775,-119.8941883841824,0.6039,0.8244,0.7099,0.983,39563,28573,0.4747,3957502,1878759,4,2018.0,2024.0,1587.6,1976.9,3073.6,0.1092,39563
c+004909_r+001900,A,in_b11=2310<3330 (panel-like) AND R=0.38<0.70,Asia,39.99544237527199,112.90313951705065,0.7385,0.5511,0.3839,0.976,48384,19032,0.0000,4839661,0,3,2018.0,2021.0,1112.0,1800.7,2310.1,0.2365,48384
c-004853_r+001512,A,in_b11=3169<3330 (panel-like) AND R=0.52<0.70,N_America,32.8242556036624,-111.59231785446345,0.4394,0.6835,0.5241,0.9822,28808,15373,0.0000,2879968,0,1,2023.0,2023.0,2043.6,2551.8,3168.9,0.1106,28808
c-005156_r+001617,C,"F=0.00, R=0.68, in_b11=4256 (between 3330-3583)",N_America,34.829979690137506,-118.56036985032172,0.4165,0.7766,0.6758,0.9126,27275,20198,0.0000,2729606,0,3,2017.0,2023.0,2189.9,2884.3,4255.7,0.1368,27275
c+004440_r+001821,C,"F=0.00, R=0.42, in_b11=3570 (between 3330-3583)",Asia,38.58949728285147,102.117606889798,0.7418,0.5896,0.4191,0.994,48605,20494,0.0000,4861752,0,3,2017.0,2023.0,2452.6,2664.0,3570.0,0.0413,48605
c+004769_r+001833,A,in_b11=2780<3330 (panel-like) AND R=0.00<0.70,Asia,38.80487495828355,109.68357753876626,0.6455,0.0,0.0,0.0,42304,0,0.0000,4230136,0,1,2017.0,2017.0,1501.0,1846.6,2779.6,0.1032,42304
c+003462_r+001933,C,"F=0.00, R=0.19, in_b11=3427 (between 3330-3583)",Asia,40.574352255546046,79.62666678435438,0.5426,0.3241,0.1934,0.9987,35564,6888,0.0000,3556307,0,1,2017.0,2023.0,2013.7,2151.4,3426.9,0.0331,35564
c+003190_r+001283,C,"F=0.00, R=0.73, in_b11=3239 (between 3330-3583)",Asia,28.291379541492,73.37151779797333,0.4717,0.8429,0.7286,0.9996,30897,22520,0.0000,3091139,0,1,2020.0,2020.0,1971.6,2186.3,3238.6,0.0516,30897
c-004991_r+001708,A,in_b11=2304<3330 (panel-like) AND R=0.68<0.70,N_America,36.52974181412333,-114.76588609020088,0.486,0.8077,0.6832,0.9875,31904,22074,0.0000,3185068,0,4,2017.0,2017.0,1593.1,1744.0,2303.8,0.0452,31904
c+004586_r+001160,A,in_b11=2611<3330 (panel-like) AND R=0.66<0.70,Asia,25.772085254087223,105.47515009572314,0.5064,0.7883,0.6622,0.9738,33156,22545,0.0000,3318782,0,6,2021.0,2023.0,926.4,2271.1,2610.8,0.4206,33156
c+004371_r+001681,C,"F=0.00, R=0.72, in_b11=2707 (between 3330-3583)",Asia,36.029200063749805,100.53082277192928,0.8872,0.8353,0.7232,0.9885,58113,42517,0.0000,5814407,0,1,2023.0,2023.0,1449.5,1903.4,2706.8,0.1354,58113
